runner	0eb674169ad79730e41642b2b3c2b3e2571dfc42032f2e96ff8ff05f4b080049	dc_handoff/scripts/run_vcs_m1213_m1210r8_m1162_c1_common_charge_protocol_exact_sha_r8.sh
release_checker	6a14b6a42236aa22abf0d07bee49b9210ab0d695c6d07b702e5871773f67a10d	verif_m1213_c1_r8_vcs_release/static_check_m1213_c1_r8_vcs_release_source.py
source_contract	c0b21358dad1faf540483fefedde8233fd777423bbb9257259ad10c92793495c	contracts/m1213_m1212_m1210_c1_r8_vcs_launcher_source_contract_r1_20260830.json
launch_release	131015e88821cd193bc6dfabb4e0c2f606da8a5f40ea8cfc347744e221e400d0	contracts/m1213_m1212_m1210_c1_r8_vcs_launch_release_r1_20260830.json
r8_tb	060ec9d5ae6085a0dd013160d22f63e21615730384ddaef342eb3fa77e17947b	verif_m1210r8_c1_common_charge_protocol/tb_m1210r8_m1162_common_charge_protocol_unit_delay_r8.sv
r8_checker	cce8219a13d7584f1c35e262ac4de3e4a935fddc53652d6ce322e7e5f94daa96	verif_m1210r8_c1_common_charge_protocol/static_check_m1210r8_m1162_vcs_source.py
r8_filelist	048253d22301df9fb84502ff35f5129459a5b43e4ff9e8d11ea62973f7047af6	dc_handoff/filelists/date_m1210r8_m1162_c1_common_charge_protocol_unit_delay_vcs.f
m1210_contract	26ca340e8f33ca936b169c638862bc3a76f7233035d680cc14ddb7389bcc5d07	contracts/m1210_m1207_m1198_m1162_c1_r8_random_request_quiesce_source_contract_r1_20260830.json
m1212_review	550d4459ce34f0b01c43ac913123e247270b66c7bd83678d01228b227839fe4d	reviews/m1212_m1210_c1_r8_random_request_quiesce_source_hammer_r1_20260830/review.json
foundry_unit_delay	8343acf01604cf0c6ac4757fd268a8f409401e0b80964ff671b030281ebb444d	/home/zhumd/work/synopsys_date_dual/hw_autoresearch_nts07/macro_assets/tsmc28_128x128_1rw_20260821/ts1n28hpcphvtb128x128m4s_180a_ssg0p9v125c.v
vcs_binary	0735e4b82ff98dd957d5839ea15dc9fcfd9466b84e6f4ccc30d76bc2c1b96287	/opt/synopsys/vcs/V-2023.12-SP1/bin/vcs
docs359	dedde7ce44c3e595098f25ce6550dc0f6dfd66ce7227bcffd3dab0426a7bdfc4	docs/359_DATE终局冻结_20260813.md
